android.support.v4.R -> android.support.v4.R:
    281:368:void <init>(org.sandrop.websockets.WebSocketProxyV13,org.sandrop.websockets.WebSocketProxy,org.sandrop.websockets.WebSocketMessageDTO) -> <init>
    380:381:void readContinuation(java.io.InputStream,byte) -> readContinuation
    390:394:java.lang.String getByteAsBitString(byte) -> a
    407:470:void readFrame(java.io.InputStream,byte) -> a
    483:512:int determinePayloadLength(java.io.InputStream,byte) -> b
    525:542:byte[] getReadableCloseFramePayload(byte[],int) -> a
    557:575:java.nio.ByteBuffer getTransmittableCloseFramePayload(java.nio.ByteBuffer) -> a
    586:587:byte read(java.io.InputStream) -> a
    599:615:byte[] read(java.io.InputStream,int) -> a
    623:673:boolean forward(java.io.OutputStream) -> forward
    683:689:void forwardFrame(org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13$WebSocketFrameV13,java.io.OutputStream) -> a
    693:699:byte[] getPayload() -> getPayload
    704:712:void setPayload(byte[]) -> setPayload
    716:724:java.lang.Integer getPayloadLength() -> getPayloadLength
    730:734:java.lang.String getReadablePayload() -> getReadablePayload
    740:753:void setReadablePayload(java.lang.String) -> setReadablePayload
    757:757:org.sandrop.websockets.WebSocketMessage$Direction getDirection() -> getDirection
    762:767:org.sandrop.websockets.WebSocketMessageDTO getDTO() -> getDTO
    108:108:java.lang.String access$000(org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13,byte) -> a
org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13$WebSocketFrameV13 -> org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13$a:
    java.util.Random randomizer -> b
    java.nio.ByteBuffer buffer -> c
    byte[] mask -> d
    boolean isMasked -> e
    boolean isForwarded -> f
    boolean isSealed -> g
    int rsv -> h
    org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13 this$1 -> a
    114:141:void <init>(org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13) -> <init>
    114:197:void <init>(org.sandrop.websockets.WebSocketProxyV13$WebSocketMessageV13,java.nio.ByteBuffer,org.sandrop.websockets.WebSocketMessage$Direction,boolean,int,int) -> <init>
    200:204:void put(byte) -> a
    207:211:void put(byte[]) -> a
    214:215:void setMasked(boolean) -> a
    218:218:boolean isMasked() -> a
    222:223:void setMask(byte[]) -> b
    226:226:byte getMaskAt(int) -> a
    230:233:int getFreeSpace() -> b
    237:241:void reallocateFor(int) -> b
    244:244:boolean isForwarded() -> c
    248:252:void seal() -> d
    255:260:byte[] getBuffer() -> e
    264:265:void setForwarded(boolean) -> b
    273:274:void setRsv(int) -> c
org.sandrop.websockets.WebSocketStorage -> org.sandrop.websockets.WebSocketStorage:
    java.util.logging.Logger logger -> a
    int WEBSOCKET_OBSERVING_ORDER -> WEBSOCKET_OBSERVING_ORDER
    org.sandroproxy.webscarab.store.sql.SqlLiteStore store -> b
    71:73:void <init>(org.sandroproxy.webscarab.store.sql.SqlLiteStore) -> <init>
    77:83:boolean insertMessage(org.sandrop.websockets.WebSocketMessageDTO) -> insertMessage
    88:88:int getObservingOrder() -> getObservingOrder
    93:105:boolean onMessageFrame(long,org.sandrop.websockets.WebSocketMessage) -> onMessageFrame
    110:129:void onStateChange(org.sandrop.websockets.WebSocketProxy$State,org.sandrop.websockets.WebSocketProxy) -> onStateChange
    63:63:void <clinit>() -> <clinit>
org.sandrop.websockets.utility.InvalidUtf8Exception -> org.sandrop.websockets.utility.InvalidUtf8Exception:
    24:25:void <init>(java.lang.String) -> <init>
org.sandrop.websockets.utility.Utf8StringBuilder -> org.sandrop.websockets.utility.a:
    java.lang.StringBuilder _buffer -> a
    int _more -> b
    int _bits -> c
    26:28:void <init>() -> <init>
    31:33:void <init>(int) -> <init>
    37:41:void append(byte[],int,int) -> a
    45:121:void append(byte) -> a
    146:149:java.lang.String toString() -> toString
org.sandrop.websockets.utility.Utf8Util -> org.sandrop.websockets.utility.Utf8Util:
    java.nio.charset.Charset UTF8_CHARSET -> UTF8_CHARSET
    30:30:void <init>() -> <init>
    45:45:java.lang.String encodePayloadToUtf8(byte[]) -> encodePayloadToUtf8
    59:73:java.lang.String encodePayloadToUtf8(byte[],int,int) -> encodePayloadToUtf8
    85:85:byte[] decodePayloadFromUtf8(java.lang.String) -> decodePayloadFromUtf8
    35:35:void <clinit>() -> <clinit>
org.sandroproxy.constants.Constants -> org.sandroproxy.constants.Constants:
    int TRANSPARENT_PROXY_HTTP -> TRANSPARENT_PROXY_HTTP
    int TRANSPARENT_PROXY_HTTPS -> TRANSPARENT_PROXY_HTTPS
    java.lang.String CA_FILE_NAME -> CA_FILE_NAME
    java.lang.String CERTS_FILE_NAME -> CERTS_FILE_NAME
    java.lang.String CA_FILE_EXPORT_POSTFIX -> CA_FILE_EXPORT_POSTFIX
    java.lang.String CERT_DEFAULT_PASSWORD -> CERT_DEFAULT_PASSWORD
    35:35:void <init>() -> <init>
    37:38:void <clinit>() -> <clinit>
org.sandroproxy.logger.LogHandler -> org.sandroproxy.logger.LogHandler:
    android.os.Handler mHandlerCallback -> a
    java.lang.String messageBuffer -> b
    java.lang.Object messageLock -> c
    long lastSendMessageTs -> d
    48:77:void <init>(android.os.Handler) -> <init>
    83:83:void close() -> close
    89:89:void flush() -> flush
    92:98:java.lang.String getMessageBuffer() -> getMessageBuffer
    103:108:void publish(java.util.logging.LogRecord) -> publish
    40:40:java.lang.String access$000() -> a
    40:40:long access$100(org.sandroproxy.logger.LogHandler) -> a
    40:40:android.os.Handler access$200() -> b
    40:40:long access$102(org.sandroproxy.logger.LogHandler,long) -> a
    46:46:void <clinit>() -> <clinit>
org.sandroproxy.logger.LogHandler$1 -> org.sandroproxy.logger.LogHandler$1:
    org.sandroproxy.logger.LogHandler this$0 -> a
    54:54:void <init>(org.sandroproxy.logger.LogHandler) -> <init>
    58:73:void run() -> run
org.sandroproxy.logger.Logger -> org.sandroproxy.logger.Logger:
    boolean LOG_TO_HANDLER -> a
    boolean LOG_TO_FILE -> b
    boolean LOG_TO_GUI -> c
    47:52:void <init>(android.os.Handler) -> <init>
    40:42:void <clinit>() -> <clinit>
org.sandroproxy.utils.Base64 -> org.sandroproxy.utils.Base64:
    int NO_OPTIONS -> NO_OPTIONS
    int ENCODE -> ENCODE
    int DECODE -> DECODE
    int GZIP -> GZIP
    int DONT_GUNZIP -> DONT_GUNZIP
    int DO_BREAK_LINES -> DO_BREAK_LINES
    int URL_SAFE -> URL_SAFE
    int ORDERED -> ORDERED
    byte[] _STANDARD_ALPHABET -> b
    byte[] _STANDARD_DECODABET -> c
    byte[] _URL_SAFE_ALPHABET -> d
    byte[] _URL_SAFE_DECODABET -> e
    byte[] _ORDERED_ALPHABET -> f
    byte[] _ORDERED_DECODABET -> g
    boolean $assertionsDisabled -> a
    473:478:byte[] getAlphabet(int) -> b
    489:494:byte[] getDecodabet(int) -> c
    499:500:void <init>() -> <init>
    523:524:byte[] encode3to4(byte[],byte[],int,int) -> b
    560:601:byte[] encode3to4(byte[],int,int,byte[],int,int) -> b
    619:628:void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> encode
    644:655:void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> encode
    681:681:java.lang.String encodeObject(java.io.Serializable) -> encodeObject
    723:777:java.lang.String encodeObject(java.io.Serializable,int) -> encodeObject
    796:803:java.lang.String encodeBytes(byte[]) -> encodeBytes
    846:846:java.lang.String encodeBytes(byte[],int) -> encodeBytes
    877:884:java.lang.String encodeBytes(byte[],int,int) -> encodeBytes
    933:940:java.lang.String encodeBytes(byte[],int,int,int) -> encodeBytes
    959:967:byte[] encodeBytesToBytes(byte[]) -> encodeBytesToBytes
    998:1110:byte[] encodeBytesToBytes(byte[],int,int,int) -> encodeBytesToBytes
    1158:1225:int decode4to3(byte[],int,byte[],int,int) -> b
    1243:1251:byte[] decode(byte[]) -> decode
    1279:1342:byte[] decode(byte[],int,int,int) -> decode
    1357:1357:byte[] decode(java.lang.String) -> decode
    1378:1442:byte[] decode(java.lang.String,int) -> decode
    1463:1463:java.lang.Object decodeToObject(java.lang.String) -> decodeToObject
    1492:1544:java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> decodeToObject
    1570:1590:void encodeToFile(byte[],java.lang.String) -> encodeToFile
    1613:1629:void decodeToFile(java.lang.String,java.lang.String) -> decodeToFile
    1651:1692:byte[] decodeFromFile(java.lang.String) -> decodeFromFile
    1715:1750:java.lang.String encodeFromFile(java.lang.String) -> encodeFromFile
    1767:1783:void encodeFileToFile(java.lang.String,java.lang.String) -> encodeFileToFile
    1799:1815:void decodeFileToFile(java.lang.String,java.lang.String) -> decodeFileToFile
    172:172:byte[] access$000(int) -> a
    172:172:byte[] access$100(byte[],int,int,byte[],int,int) -> a
    172:172:int access$200(byte[],int,byte[],int,int) -> a
    172:172:byte[] access$300(byte[],byte[],int,int) -> a
    172:412:void <clinit>() -> <clinit>
org.sandroproxy.utils.Base64$1 -> org.sandroproxy.utils.Base64$1:
    java.lang.ClassLoader val$loader -> a
    1509:1509:void <init>(java.io.InputStream,java.lang.ClassLoader) -> <init>
    1514:1519:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
org.sandroproxy.utils.Base64$InputStream -> org.sandroproxy.utils.Base64$InputStream:
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    int bufferLength -> d
    int numSigBytes -> e
    int lineLength -> f
    boolean breakLines -> g
    int options -> h
    byte[] decodabet -> i
    1847:1848:void <init>(java.io.InputStream) -> <init>
    1876:1885:void <init>(java.io.InputStream,int) -> <init>
    1898:1989:int read() -> read
    2013:2024:int read(byte[],int,int) -> read
org.sandroproxy.utils.Base64$OutputStream -> org.sandroproxy.utils.Base64$OutputStream:
    boolean encode -> a
    int position -> b
    byte[] buffer -> c
    int bufferLength -> d
    int lineLength -> e
    boolean breakLines -> f
    byte[] b4 -> g
    boolean suspendEncoding -> h
    int options -> i
    byte[] decodabet -> j
    2061:2062:void <init>(java.io.OutputStream) -> <init>
    2089:2100:void <init>(java.io.OutputStream,int) -> <init>
    2115:2154:void write(int) -> write
    2172:2181:void write(byte[],int,int) -> write
    2191:2202:void flushBase64() -> flushBase64
    2212:2220:void close() -> close
    2231:2233:void suspendEncoding() -> suspendEncoding
    2242:2243:void resumeEncoding() -> resumeEncoding
org.sandroproxy.utils.DNSProxy -> org.sandroproxy.utils.DNSProxy:
    java.util.logging.Logger _logger -> a
    boolean LOGD -> b
    java.lang.String TAG -> c
    java.util.concurrent.ExecutorService mThreadPool -> d
    java.util.Map dnsResponseCache -> e
    java.util.List dnsLocalServers -> f
    java.util.Map dnsHostCache -> g
    java.net.DatagramSocket srvSocket -> h
    int srvPort -> i
    java.lang.String providerId -> j
    int DNS_PKG_HEADER_LEN -> DNS_PKG_HEADER_LEN
    int[] DNS_HEADERS -> k
    int[] DNS_PAYLOAD -> l
    int IP_SECTION_LEN -> m
    boolean inService -> n
    java.lang.String dnsRelayPingEuHostName -> o
    java.lang.String dnsRelayPingEuIp -> p
    java.lang.String dnsRelayWwwIpCnHostName -> q
    java.lang.String dnsRelayWwwIpCnIp -> r
    java.lang.String dnsRelayHostName -> s
    java.lang.String dnsRelayIp -> t
    boolean localProvider -> u
    org.sandroproxy.webscarab.store.sql.SqlLiteStore database -> v
    54:61:java.lang.String getHostNameFromIp(java.lang.String) -> getHostNameFromIp
    65:71:byte[] int2byte(int) -> int2byte
    127:139:void getDnsServers() -> c
    78:173:void <init>(android.content.Context,int,java.lang.String) -> <init>
    177:189:int init() -> init
    199:214:void addToCache(java.lang.String,byte[]) -> a
    218:221:boolean checkIfExpired(org.sandroproxy.utils.DNSResponseDto) -> a
    225:237:org.sandroproxy.utils.DNSResponseDto queryFromCache(java.lang.String) -> a
    242:245:void close() -> close
    261:293:byte[] createDNSResponse(byte[],byte[]) -> createDNSResponse
    297:299:byte[] replayDNSResponse(java.net.DatagramPacket) -> replayDNSResponse
    309:319:java.lang.String getRequestDomain(byte[]) -> getRequestDomain
    323:323:int getServPort() -> getServPort
    327:327:boolean isClosed() -> isClosed
    331:331:boolean isInService() -> isInService
    339:365:void loadCache() -> d
    375:389:java.lang.String parseDomain(byte[]) -> a
    400:434:byte[] parseIPString(java.lang.String) -> parseIPString
    440:587:void run() -> run
    590:621:org.sandrop.webscarab.model.Request createHttpRequest(java.lang.String) -> b
    625:660:java.lang.String parseResponse(org.sandrop.webscarab.model.Response) -> a
    667:678:java.lang.String resolveDomainName(java.lang.String) -> c
    686:714:byte[] fetchAnswerHTTP(byte[]) -> fetchAnswerHTTP
    727:738:void sendDns(byte[],java.net.DatagramPacket,java.net.DatagramSocket) -> a
    47:47:boolean access$000(org.sandroproxy.utils.DNSProxy) -> a
    47:47:void access$100(org.sandroproxy.utils.DNSProxy,java.lang.String,byte[]) -> a
    47:47:java.net.DatagramSocket access$200(org.sandroproxy.utils.DNSProxy) -> b
    47:47:void access$300(org.sandroproxy.utils.DNSProxy,byte[],java.net.DatagramPacket,java.net.DatagramSocket) -> a
    47:47:boolean access$400() -> a
    47:47:java.lang.String access$500() -> b
    49:114:void <clinit>() -> <clinit>
org.sandroproxy.utils.DNSProxy$1 -> org.sandroproxy.utils.DNSProxy$1:
    java.lang.String val$questDomain -> a
    byte[] val$udpreq -> b
    java.net.DatagramPacket val$dnsPacket -> c
    org.sandroproxy.utils.DNSProxy this$0 -> d
    534:534:void <init>(org.sandroproxy.utils.DNSProxy,java.lang.String,byte[],java.net.DatagramPacket) -> <init>
    537:569:void run() -> run
org.sandroproxy.utils.DNSResponseDto -> org.sandroproxy.utils.DNSResponseDto:
    java.lang.String providerId -> a
    java.lang.String request -> b
    long timestamp -> c
    int reqTimes -> d
    byte[] dnsResponse -> e
    7:13:void <init>(java.lang.String) -> <init>
    7:21:void <init>(java.lang.String,long,java.lang.String,byte[],int) -> <init>
    24:25:byte[] getDNSResponse() -> getDNSResponse
    29:48:java.lang.String getIPString() -> getIPString
    55:55:java.lang.String getProviderId() -> getProviderId
    62:62:int getReqTimes() -> getReqTimes
    66:66:java.lang.String getRequest() -> getRequest
    73:73:long getTimestamp() -> getTimestamp
    81:82:void setDNSResponse(byte[]) -> setDNSResponse
    86:91:java.lang.String toString() -> toString
org.sandroproxy.utils.DomainValidator -> org.sandroproxy.utils.DomainValidator:
    org.sandroproxy.utils.DomainValidator DOMAIN_VALIDATOR -> a
    org.sandroproxy.utils.RegexValidator domainRegex -> b
    java.lang.String[] INFRASTRUCTURE_TLDS -> c
    java.lang.String[] GENERIC_TLDS -> d
    java.lang.String[] COUNTRY_CODE_TLDS -> e
    java.util.List INFRASTRUCTURE_TLD_LIST -> f
    java.util.List GENERIC_TLD_LIST -> g
    java.util.List COUNTRY_CODE_TLD_LIST -> h
    92:92:org.sandroproxy.utils.DomainValidator getInstance() -> getInstance
    83:97:void <init>() -> <init>
    109:113:boolean isValid(java.lang.String) -> isValid
    127:127:boolean isValidTld(java.lang.String) -> isValidTld
    141:141:boolean isValidInfrastructureTld(java.lang.String) -> isValidInfrastructureTld
    155:155:boolean isValidGenericTld(java.lang.String) -> isValidGenericTld
    168:168:boolean isValidCountryCodeTld(java.lang.String) -> isValidCountryCodeTld
    173:176:java.lang.String chompLeadingDot(java.lang.String) -> a
    78:473:void <clinit>() -> <clinit>
org.sandroproxy.utils.NetworkHostNameResolver -> org.sandroproxy.utils.NetworkHostNameResolver:
    android.content.Context mContext -> a
    java.lang.String mHostName -> b
    boolean mListenerStarted -> c
    java.util.Map siteData -> d
    java.util.Map ipPortSiteData -> e
    java.util.List unresolvedSiteData -> f
